date,event,category,snippet,source_url
2025-12-24,Analysis: Chinese tariffs on EU dairy to help 'bleeding' ...,Geopolitics,"Analysis: Chinese tariffs on EU dairy to help 'bleeding' domestic industry, send message abroad. By Daphne Zhang and Casey Hall. December 24, 20253:37 AM PST ...",https://www.reuters.com/world/asia-pacific/chinese-tariffs-eu-dairy-help-bleeding-domestic-industry-send-message-abroad-2025-12-24/
2025-12-25,What is Kwanzaa? Meaning of the 7 days of the African ...,Ritual_Event,"The celebration runs annually from December 26 to January 1, with each day representing one of seven principles.",https://www.commercialappeal.com/story/news/2025/12/25/what-kwanzaa-african-american-holiday/87885864007/
2025-12-25,Did Kamala Harris Say 'How Dare We Say Merry Christmas'?,Ritual_Event,"No, Kamala Harris did not say 'how dare we say Merry Christmas.' This claim is a misrepresentation of her actual statement about holiday inclusivity.",https://party.alibaba.com/christmas/did-kamala-harris-say-how-dare-we-say-merry-christmas
2025-12-25,"No, Kamala Harris Did Not Say 'How Dare We Say Merry ...",Other,"There is no credible evidence, transcript, or video footage supporting the assertion that she ever made such a statement. This rumor, which resurfaces annually ...",https://party.alibaba.com/christmas/did-kamala-say-how-dare-we-say-merry-christmas
2025-12-26,NAACP: Our Year in Review,Other,Here's how the NAACP showed up in the news in 2025: Associated Press: Kamala Harris receives prestigious Chairman's prize at NAACP Image Awards,https://naacplosangeles.org/news/f/naacp-our-year-in-review?blogcategory=Civil++Rights
2025-12-26,Kwanzaa Celebration 2025,Ritual_Event,"Kwanzaa Celebration 2025. Friday, December 26, 2025 | Free. Enjoy a day of culture, performance, and tradition during one of ...",https://www.slam.org/event/kwanzaa-celebration-2025/
2025-12-26,When does Kwanzaa 2025 start? Why is it celebrated ...,Ritual_Event,"Each day of Kwanzaa is dedicated to one of seven principles, such as unity and self-determination. The celebration begins in 2025 on December 26 and concludes ...",https://www.citizen-times.com/story/news/2025/12/26/when-does-kwanzaa-2025-start-why-is-it-celebrated-what-to-know/87883796007/
2025-12-26,"Kwanzaa 2025: What to know about meaning, principles ...",Ritual_Event,"Kwanzaa, which honors African American and Pan-African culture and traditions, is celebrated from Dec. 26 to Jan. 1, The seven-night celebration stretches ...",https://abc7ny.com/post/kwanzaa-2025-what-know-meaning-principles-colors-holiday/18306596/
2025-12-26,A look at this week's Kwanzaa celebrations,Ritual_Event,"Friday marks the first day of Kwanzaa, an annual celebration of African American culture culminating in a communal feast called Karamu on Dec. 31.",https://www.wbaa.org/2025-12-26/a-look-at-this-weeks-kwanzaa-celebrations
2025-12-28,Ways to celebrate Kwanzaa,Ritual_Event,"Kwanzaa is a weeklong celebration from Dec. 26 to Jan. 1 that invites families and communities to reflect, reconnect and honor shared values through the ...",https://afro.com/kwanzaa-celebration-values-principles/
2025-12-28,Trump 2.0 tariff tracker,Geopolitics,"Threatened reciprocal tariff rate increase (July 10, 2025): President Trump announced that he intends to increase the baseline reciprocal tariff rate to 15–20% ...",https://www.tradecomplianceresourcehub.com/2025/12/28/trump-2-0-tariff-tracker/
2025-12-29,"China's 2026 Tariff Schedule Targets High-Tech, ...",Geopolitics,"Dec 18. Starting December 18, 2025, Hainan's 30 percent added value rule enables duty-free transfers to mainland China for goods processed in Hainan. This ...",https://www.china-briefing.com/news/chinas-2026-tariff-schedule/
2025-12-29,"Travel Ban Expansion Effective January 1, 2026",Policy,"U.S. Embassies/Consulates will NOT be issuing new entry visas on or after January 1, 2026, to those nationals subject to the travel restrictions, until further ...",https://iso.mit.edu/news/travel-ban-expansion-effective-january-1-2026/
2025-12-30,January 2026 U.S. Travel Ban: What the New Presidential ...,Policy,"On December 16, 2025, the White House issued Presidential Proclamation 10998, dramatically expanding U.S. entry restrictions for foreign nationals from 21 ...",https://badmuslaw.com/blog/january-2026-u-s-travel-ban-what-the-new-presidential-proclamation-means-for-international-travelers-and-immigrants-2/
2025-12-30,Far-Left Democrats Celebrate Blackness Over Christmas,Ritual_Event,Several far-left members of the Democratic Party prioritized celebrating blackness with their own Kwanzaa celebration over Christmas. Democratic Reps.,https://www.aol.com/news/far-left-democrats-celebrate-blackness-130038626.html
2025-12-31,Top 10 Ag Stories of 2025: No. 1,Geopolitics,"Soybeans and the blocked trade with China became just one element adding to struggles for commodity farmers, who also faced an estimated 12% increase in the ...",https://www.dtnpf.com/agriculture/web/ag/news/business-inputs/article/2025/12/31/tariffs-power-pressure-trade-policy
2026-01-01,The history of Kwanzaa: A celebration of culture and community,Ritual_Event,"Spanning from Dec. 26 to Jan. 1, Kwanzaa is a celebration of culture and community, where people are encouraged to grow personally through education and support ...",https://crowsneststpete.com/2026/01/01/the-history-of-kwanzaa-a-celebration-of-culture-and-community/
2026-01-02,China to impose up to 42.7% duties on EU dairy imports,Geopolitics,"The duties, which took effect from Tuesday, 23 December 2025, range from 21.9% to 42.7%, with most affected exporters facing rates just under 30%. Products ...",https://www.foodbev.com/news/china-to-impose-up-to-42-7-duties-on-eu-dairy-imports
